Job,Final_Score,Skill
Data Migration Analyst,0.2264,click
Data Migration Analyst,0.2264,datasets
Data Migration Analyst,0.2264,groups
Data Migration Analyst,0.2264,json
Data Migration Analyst,0.2264,xml
Data Migration Analyst,0.1644,ui
Data Migration Analyst,0.1311,process
Data Migration Analyst,0.0907,governance
Data Migration Analyst,0.0503999999999999,access
Data Migration Analyst,0.0503999999999999,analysis
Data Migration Analyst,0.0503999999999999,automation
Data Migration Analyst,0.0503999999999999,database
Data Migration Analyst,0.0503999999999999,reporting
Data Engineer,0.6594,communication
Data Engineer,0.4347,warehouse
Data Engineer,0.3972,analytical
Data Engineer,0.3786,engineering
Data Engineer,0.3537,etl
Data Engineer,0.3157999999999999,access
Data Engineer,0.314,time
Data Engineer,0.2223,problem-solving
Data Engineer,0.2204999999999999,programming
Data Engineer,0.2148,migration
Data Engineer,0.2118999999999999,users
Data Engineer,0.2055,cloud
Data Engineer,0.1922999999999999,analytics
Data Engineer,0.1782,monitoring
Data Engineer,0.1374,events
Data Engineer,0.1207,updates
Data Engineer,0.0930999999999999,link
Data Engineer,0.0908,sets
Data Engineer,0.0608,database
Data Engineer,0.0608,consulting
Data Engineer,0.0608,legal
Data Engineer,0.0058,system
Operations Engineer - New Product Introduction,0.3390999999999999,presentation
Operations Engineer - New Product Introduction,0.3165,engineering
Operations Engineer - New Product Introduction,0.2910999999999999,can
Operations Engineer - New Product Introduction,0.2646,healthcare
Operations Engineer - New Product Introduction,0.2627,analytical
Operations Engineer - New Product Introduction,0.2627,communication
Operations Engineer - New Product Introduction,0.2575,process
Operations Engineer - New Product Introduction,0.2478,operations
Operations Engineer - New Product Introduction,0.1916999999999999,improvement
Operations Engineer - New Product Introduction,0.1903999999999999,problem-solving
Operations Engineer - New Product Introduction,0.1883,design
Operations Engineer - New Product Introduction,0.1689,functions
Operations Engineer - New Product Introduction,0.1689,time
Operations Engineer - New Product Introduction,0.1103,documentation
Operations Engineer - New Product Introduction,0.1103,lean
Operations Engineer - New Product Introduction,0.0904,marketing
Data Manager,0.235,database
Data Manager,0.2297999999999999,documentation
Data Manager,0.2297999999999999,legal
Data Analyst - STRmix,0.6647,analysis
Data Analyst - STRmix,0.5281,excel
Data Analyst - STRmix,0.3858,immigration
Data Analyst - STRmix,0.342,investigate
Data Analyst - STRmix,0.287,statistics
Data Analyst - STRmix,0.2555,training
Data Analyst - STRmix,0.1903999999999999,parameters
Data Analyst - STRmix,0.1813,reports
Data Analyst - STRmix,0.1754,testing
Data Analyst - STRmix,0.1636,partnership
Data Analyst - STRmix,0.1442,second
Data Analyst - STRmix,0.1134,profiling
Data Analyst - STRmix,0.101,options
Data Analyst - STRmix,0.092,international
Data Analyst - STRmix,0.0914,database
Data Analyst - STRmix,0.0684,health
Data Analyst - STRmix,0.0684,access
Senior Data Insights Analyst,0.5608,health
Senior Data Insights Analyst,0.4773,healthcare
Senior Data Insights Analyst,0.2799999999999999,reporting
Senior Data Insights Analyst,0.2183,metrics
Senior Data Insights Analyst,0.2183,presentation
Senior Data Insights Analyst,0.1599,agile
Senior Data Insights Analyst,0.1599,analytical
Senior Data Insights Analyst,0.1599,communication
Senior Data Insights Analyst,0.1316999999999999,analysis
Senior Data Insights Analyst,0.072,email
Senior Data Insights Analyst,0.0207999999999999,mobile
Contract Data Analyst with PSe expertise,0.2284,analysis
Contract Data Analyst with PSe expertise,0.2284,excel
Contract Data Analyst with PSe expertise,0.2284,payroll
Contract Data Analyst with PSe expertise,0.2284,travel
Contract Data Analyst with PSe expertise,0.1735,system
Quality Reporting Analyst,0.2983,analysis
Quality Reporting Analyst,0.2522,click
Quality Reporting Analyst,0.2266,communication
Quality Reporting Analyst,0.1595,reporting
Quality Reporting Analyst,0.1016,sets
Quality Reporting Analyst,0.0807,can
Quality Reporting Analyst,0.0788,database
Quality Reporting Analyst,0.0788,excel
Quality Reporting Analyst,0.0788,powerbi
Quality Reporting Analyst,0.0788,sql
Quality Reporting Analyst,0.0339,engagement
Data Business Analyst - Fixed Term Contract,0.2479,analytics
Data Business Analyst - Fixed Term Contract,0.2479,reporting
Data Business Analyst - Fixed Term Contract,0.182,can
Data Analyst,0.7826,sales
Data Analyst,0.6514,operations
Data Analyst,0.4765,reporting
Data Analyst,0.4548999999999999,metrics
Data Analyst,0.4054999999999999,process
Data Analyst,0.382,sql
Data Analyst,0.3476999999999999,time
Data Analyst,0.3371999999999999,accounting
Data Analyst,0.3312,month
Data Analyst,0.3203,automation
Data Analyst,0.3203,marketing
Data Analyst,0.3073,date
Data Analyst,0.294,access
Data Analyst,0.2916999999999999,database
Data Analyst,0.2499,communication
Data Analyst,0.2330999999999999,requests
Data Analyst,0.2327999999999999,immigration
Data Analyst,0.2324,analytics
Data Analyst,0.2254,governance
Data Analyst,0.2218,reports
Data Analyst,0.2164999999999999,writing
Data Analyst,0.2152,year
Data Analyst,0.2008999999999999,email
Data Analyst,0.2008999999999999,click
Data Analyst,0.1851999999999999,technical
Data Analyst,0.1851999999999999,programming
Data Analyst,0.1851999999999999,queries
Data Analyst,0.1834,sap
Data Analyst,0.1796,budget
Data Analyst,0.1796,recruitment
Data Analyst,0.1796,health
Data Analyst,0.1758,documentation
Data Analyst,0.1674,improvement
Data Analyst,0.1502,forms
Data Analyst,0.1475999999999999,excel
Data Analyst,0.1359999999999999,research
Data Analyst,0.1359999999999999,groups
Data Analyst,0.1151,can
Data Analyst,0.0881999999999999,financial
Data Analyst,0.0874,analytical
Data Analyst,-0.0359,less
BIG Insights Analyst,0.2592,travel
BIG Insights Analyst,0.2022999999999999,analysis
BIG Insights Analyst,0.191,time
BIG Insights Analyst,0.122,visual
BIG Insights Analyst,0.1172999999999999,reports
BIG Insights Analyst,0.0884,mobile
BIG Insights Analyst,0.0884,brand
BIG Insights Analyst,0.088,excel
BIG Insights Analyst,0.088,financial
BIG Insights Analyst,0.088,tableau
BIG Insights Analyst,0.059,kpi
BIG Insights Analyst,0.059,models
BIG Insights Analyst,0.059,analytics
BIG Insights Analyst,0.059,sets
BIG Insights Analyst,0.059,sql
BIG Insights Analyst,0.059,statistics
BIG Insights Analyst,0.059,communication
BIG Insights Analyst,0.059,updates
BIG Insights Analyst,0.059,pivot
Data Migration Analyst,0.3698,migration
Data Migration Analyst,0.2264,azure
Data Migration Analyst,0.2264,click
Data Migration Analyst,0.2264,datasets
Data Migration Analyst,0.2264,groups
Data Migration Analyst,0.2264,json
Data Migration Analyst,0.2264,xml
Data Migration Analyst,0.1644,ui
Data Migration Analyst,0.1311,process
Data Migration Analyst,0.0907,governance
Data Migration Analyst,0.0503999999999999,access
Data Migration Analyst,0.0503999999999999,analysis
Data Migration Analyst,0.0503999999999999,automation
Data Migration Analyst,0.0503999999999999,database
Data Migration Analyst,0.0503999999999999,reporting
BIG Insights Analyst,0.2592,travel
BIG Insights Analyst,0.2022999999999999,analysis
BIG Insights Analyst,0.191,time
BIG Insights Analyst,0.122,visual
BIG Insights Analyst,0.1172999999999999,reports
BIG Insights Analyst,0.0884,mobile
BIG Insights Analyst,0.0884,brand
BIG Insights Analyst,0.088,excel
BIG Insights Analyst,0.088,financial
BIG Insights Analyst,0.088,tableau
BIG Insights Analyst,0.059,kpi
BIG Insights Analyst,0.059,models
BIG Insights Analyst,0.059,analytics
BIG Insights Analyst,0.059,sets
BIG Insights Analyst,0.059,sql
BIG Insights Analyst,0.059,statistics
BIG Insights Analyst,0.059,communication
BIG Insights Analyst,0.059,updates
BIG Insights Analyst,0.059,pivot
Data Engineer,0.6594,communication
Data Engineer,0.4347,warehouse
Data Engineer,0.3972,analytical
Data Engineer,0.3786,engineering
Data Engineer,0.3537,etl
Data Engineer,0.3157999999999999,access
Data Engineer,0.314,time
Data Engineer,0.2223,problem-solving
Data Engineer,0.2204999999999999,programming
Data Engineer,0.2148,migration
Data Engineer,0.2118999999999999,users
Data Engineer,0.2055,cloud
Data Engineer,0.1922999999999999,analytics
Data Engineer,0.1782,monitoring
Data Engineer,0.1374,events
Data Engineer,0.1207,updates
Data Engineer,0.0930999999999999,link
Data Engineer,0.0908,sets
Data Engineer,0.0608,database
Data Engineer,0.0608,consulting
Data Engineer,0.0608,legal
Data Engineer,0.0058,system
Data Analytics Lecturer,0.4105,roles
Data Analytics Lecturer,0.2561,teaching
Data Analytics Lecturer,0.2331999999999999,analytics
Data Analytics Lecturer,0.2134,research
Data Analytics Lecturer,0.1612,content
Data Analytics Lecturer,0.1612,day
Data Analytics Lecturer,0.1612,methods
Data Analytics Lecturer,0.1612,options
Data Analytics Lecturer,0.1612,plan
Data Analytics Lecturer,0.1612,rest
Data Analytics Lecturer,0.1276,international
Data Analytics Lecturer,0.0751,can
"Senior Analyst, Data and Intelligence",0.3776,link
"Senior Analyst, Data and Intelligence",0.3485999999999999,research
"Senior Analyst, Data and Intelligence",0.2892,click
"Senior Analyst, Data and Intelligence",0.2771,financial
"Senior Analyst, Data and Intelligence",0.2294999999999999,presentation
"Senior Analyst, Data and Intelligence",0.1372,reporting
"Senior Analyst, Data and Intelligence",0.121,access
"Senior Analyst, Data and Intelligence",0.1141,analysis
"Senior Analyst, Data and Intelligence",0.0996,can
Master Data Administrator,0.3792,day
Master Data Administrator,0.2845,operations
Master Data Administrator,0.2344,requests
Master Data Administrator,0.1995,logical
Master Data Administrator,0.1993,chain
Master Data Administrator,0.1501,can
Master Data Administrator,0.1395,access
Master Data Administrator,0.1395,health
Master Data Administrator,0.1395,training
Master Data Administrator,0.1334,purchasing
Master Data Administrator,0.115,audit
Master Data Administrator,0.1083,queries
Master Data Administrator,0.1083,scheduling
Master Data Administrator,0.1041,inventory
Master Data Administrator,0.0936,international
Master Data Administrator,0.09,analysis
Master Data Administrator,0.0624,problem-solving
Master Data Administrator,0.0611,sourcing
Contract Data Analyst with PSe expertise,0.2284,analysis
Contract Data Analyst with PSe expertise,0.2284,excel
Contract Data Analyst with PSe expertise,0.2284,payroll
Contract Data Analyst with PSe expertise,0.2284,travel
Contract Data Analyst with PSe expertise,0.1735,system
Senior Data Insights Analyst,0.5608,health
Senior Data Insights Analyst,0.4773,healthcare
Senior Data Insights Analyst,0.2799999999999999,reporting
Senior Data Insights Analyst,0.2183,metrics
Senior Data Insights Analyst,0.2183,presentation
Senior Data Insights Analyst,0.1599,agile
Senior Data Insights Analyst,0.1599,analytical
Senior Data Insights Analyst,0.1599,communication
Senior Data Insights Analyst,0.1316999999999999,analysis
Senior Data Insights Analyst,0.072,email
Senior Data Insights Analyst,0.0207999999999999,mobile
Data Business Analyst - Fixed Term Contract,0.2479,analytics
Data Business Analyst - Fixed Term Contract,0.2479,reporting
Data Business Analyst - Fixed Term Contract,0.182,can
Data Analyst - STRmix,0.6647,analysis
Data Analyst - STRmix,0.5281,excel
Data Analyst - STRmix,0.3858,immigration
Data Analyst - STRmix,0.342,investigate
Data Analyst - STRmix,0.287,statistics
Data Analyst - STRmix,0.2555,training
Data Analyst - STRmix,0.1903999999999999,parameters
Data Analyst - STRmix,0.1813,reports
Data Analyst - STRmix,0.1754,testing
Data Analyst - STRmix,0.1636,partnership
Data Analyst - STRmix,0.1442,second
Data Analyst - STRmix,0.1134,profiling
Data Analyst - STRmix,0.101,options
Data Analyst - STRmix,0.092,international
Data Analyst - STRmix,0.0914,database
Data Analyst - STRmix,0.0684,health
Data Analyst - STRmix,0.0684,access
Data Entry Operator,0.4849,communication
Data Entry Operator,0.3463,excel
Data Entry Operator,0.2812,migration
Data Entry Operator,0.2193,training
Data Entry Operator,0.1648,contracts
Data Entry Operator,0.067,system
Data Entry Operator,0.059,can
Quality Reporting Analyst,0.2983,analysis
Quality Reporting Analyst,0.2522,click
Quality Reporting Analyst,0.2266,communication
Quality Reporting Analyst,0.1595,reporting
Quality Reporting Analyst,0.1016,sets
Quality Reporting Analyst,0.0807,can
Quality Reporting Analyst,0.0788,database
Quality Reporting Analyst,0.0788,excel
Quality Reporting Analyst,0.0788,powerbi
Quality Reporting Analyst,0.0788,sql
Quality Reporting Analyst,0.0339,engagement
Data Manager,0.235,database
Data Manager,0.2297999999999999,documentation
Data Manager,0.2297999999999999,legal
Clinical Data Centre Operator,0.2425,automation
Clinical Data Centre Operator,0.2400999999999999,health
Clinical Data Centre Operator,0.2347999999999999,operators
Clinical Data Centre Operator,0.2347999999999999,testing
Clinical Data Centre Operator,0.1919,access
Clinical Data Centre Operator,0.1919,communication
Clinical Data Centre Operator,0.1919,english
Clinical Data Centre Operator,0.1919,minute
Clinical Data Centre Operator,0.1919,training
Data Analyst,0.7826,sales
Data Analyst,0.6514,operations
Data Analyst,0.4765,reporting
Data Analyst,0.4548999999999999,metrics
Data Analyst,0.4054999999999999,process
Data Analyst,0.382,sql
Data Analyst,0.3476999999999999,time
Data Analyst,0.3371999999999999,accounting
Data Analyst,0.3312,month
Data Analyst,0.3203,automation
Data Analyst,0.3203,marketing
Data Analyst,0.3073,date
Data Analyst,0.294,access
Data Analyst,0.2916999999999999,database
Data Analyst,0.2499,communication
Data Analyst,0.2330999999999999,requests
Data Analyst,0.2327999999999999,immigration
Data Analyst,0.2324,analytics
Data Analyst,0.2254,governance
Data Analyst,0.2218,reports
Data Analyst,0.2164999999999999,writing
Data Analyst,0.2152,year
Data Analyst,0.2008999999999999,email
Data Analyst,0.2008999999999999,click
Data Analyst,0.1851999999999999,technical
Data Analyst,0.1851999999999999,programming
Data Analyst,0.1851999999999999,queries
Data Analyst,0.1834,sap
Data Analyst,0.1796,budget
Data Analyst,0.1796,recruitment
Data Analyst,0.1796,health
Data Analyst,0.1758,documentation
Data Analyst,0.1674,improvement
Data Analyst,0.1502,forms
Data Analyst,0.1475999999999999,excel
Data Analyst,0.1359999999999999,research
Data Analyst,0.1359999999999999,groups
Data Analyst,0.1151,can
Data Analyst,0.0881999999999999,financial
Data Analyst,0.0874,analytical
Data Analyst,-0.0359,less
Data Governance Specialist,0.5579,governance
Data Governance Specialist,0.3648,security
Data Governance Specialist,0.3225,sales
Data Governance Specialist,0.2491,consulting
Data Governance Specialist,0.2491,reporting
Data Governance Specialist,0.2432,training
Data Governance Specialist,0.2432,users
Data Governance Specialist,0.1989,sourcing
Data Governance Specialist,0.0899,analysis
Data Governance Specialist,0.0134,can
Data Scientist,0.4329999999999999,money
Data Scientist,0.2351,operations
Data Scientist,0.2349,website
Data Scientist,0.1623,analysis
Data Scientist,0.1302,research
Data Scientist,0.1158,algorithms
Data Scientist,0.1158,api
Data Scientist,0.1158,fields
Data Scientist,0.1158,green
Data Scientist,0.1158,libraries
Data Scientist,0.1158,policies
Data Scientist,0.1158,programming
Data Scientist,0.1158,python
Data Scientist,0.1158,roles
Data Scientist,0.1158,scipy
Operations Engineer - New Product Introduction,0.3390999999999999,presentation
Operations Engineer - New Product Introduction,0.3165,engineering
Operations Engineer - New Product Introduction,0.2910999999999999,can
Operations Engineer - New Product Introduction,0.2646,healthcare
Operations Engineer - New Product Introduction,0.2627,analytical
Operations Engineer - New Product Introduction,0.2627,communication
Operations Engineer - New Product Introduction,0.2575,process
Operations Engineer - New Product Introduction,0.2478,operations
Operations Engineer - New Product Introduction,0.1916999999999999,improvement
Operations Engineer - New Product Introduction,0.1903999999999999,problem-solving
Operations Engineer - New Product Introduction,0.1883,design
Operations Engineer - New Product Introduction,0.1689,functions
Operations Engineer - New Product Introduction,0.1689,time
Operations Engineer - New Product Introduction,0.1103,documentation
Operations Engineer - New Product Introduction,0.1103,lean
Operations Engineer - New Product Introduction,0.0904,marketing
Data Manager,0.235,database
Data Manager,0.2297999999999999,documentation
Data Manager,0.2297999999999999,legal
Contract Data Analyst with PSe expertise,0.2284,analysis
Contract Data Analyst with PSe expertise,0.2284,excel
Contract Data Analyst with PSe expertise,0.2284,payroll
Contract Data Analyst with PSe expertise,0.2284,travel
Contract Data Analyst with PSe expertise,0.1735,system
Data Business Analyst - Fixed Term Contract,0.2479,analytics
Data Business Analyst - Fixed Term Contract,0.2479,reporting
Data Business Analyst - Fixed Term Contract,0.182,can
Data Entry Operator,0.4849,communication
Data Entry Operator,0.3463,excel
Data Entry Operator,0.2812,migration
Data Entry Operator,0.2193,training
Data Entry Operator,0.1648,contracts
Data Entry Operator,0.067,system
Data Entry Operator,0.059,can
Data Analyst - STRmix,0.6647,analysis
Data Analyst - STRmix,0.5281,excel
Data Analyst - STRmix,0.3858,immigration
Data Analyst - STRmix,0.342,investigate
Data Analyst - STRmix,0.287,statistics
Data Analyst - STRmix,0.2555,training
Data Analyst - STRmix,0.1903999999999999,parameters
Data Analyst - STRmix,0.1813,reports
Data Analyst - STRmix,0.1754,testing
Data Analyst - STRmix,0.1636,partnership
Data Analyst - STRmix,0.1442,second
Data Analyst - STRmix,0.1134,profiling
Data Analyst - STRmix,0.101,options
Data Analyst - STRmix,0.092,international
Data Analyst - STRmix,0.0914,database
Data Analyst - STRmix,0.0684,health
Data Analyst - STRmix,0.0684,access
Quality Reporting Analyst,0.2983,analysis
Quality Reporting Analyst,0.2522,click
Quality Reporting Analyst,0.2266,communication
Quality Reporting Analyst,0.1595,reporting
Quality Reporting Analyst,0.1016,sets
Quality Reporting Analyst,0.0807,can
Quality Reporting Analyst,0.0788,database
Quality Reporting Analyst,0.0788,excel
Quality Reporting Analyst,0.0788,powerbi
Quality Reporting Analyst,0.0788,sql
Quality Reporting Analyst,0.0339,engagement
Data Governance Specialist,0.5579,governance
Data Governance Specialist,0.3648,security
Data Governance Specialist,0.3225,sales
Data Governance Specialist,0.2491,consulting
Data Governance Specialist,0.2491,reporting
Data Governance Specialist,0.2432,training
Data Governance Specialist,0.2432,users
Data Governance Specialist,0.1989,sourcing
Data Governance Specialist,0.0899,analysis
Data Governance Specialist,0.0134,can
Operations Engineer - New Product Introduction,0.3390999999999999,presentation
Operations Engineer - New Product Introduction,0.3165,engineering
Operations Engineer - New Product Introduction,0.2910999999999999,can
Operations Engineer - New Product Introduction,0.2646,healthcare
Operations Engineer - New Product Introduction,0.2627,analytical
Operations Engineer - New Product Introduction,0.2627,communication
Operations Engineer - New Product Introduction,0.2575,process
Operations Engineer - New Product Introduction,0.2478,operations
Operations Engineer - New Product Introduction,0.1916999999999999,improvement
Operations Engineer - New Product Introduction,0.1903999999999999,problem-solving
Operations Engineer - New Product Introduction,0.1883,design
Operations Engineer - New Product Introduction,0.1689,functions
Operations Engineer - New Product Introduction,0.1689,time
Operations Engineer - New Product Introduction,0.1103,documentation
Operations Engineer - New Product Introduction,0.1103,lean
Operations Engineer - New Product Introduction,0.0904,marketing
Data Analyst,0.7826,sales
Data Analyst,0.6514,operations
Data Analyst,0.4765,reporting
Data Analyst,0.4548999999999999,metrics
Data Analyst,0.4054999999999999,process
Data Analyst,0.382,sql
Data Analyst,0.3476999999999999,time
Data Analyst,0.3371999999999999,accounting
Data Analyst,0.3312,month
Data Analyst,0.3203,automation
Data Analyst,0.3203,marketing
Data Analyst,0.3073,date
Data Analyst,0.294,access
Data Analyst,0.2916999999999999,database
Data Analyst,0.2499,communication
Data Analyst,0.2330999999999999,requests
Data Analyst,0.2327999999999999,immigration
Data Analyst,0.2324,analytics
Data Analyst,0.2254,governance
Data Analyst,0.2218,reports
Data Analyst,0.2164999999999999,writing
Data Analyst,0.2152,year
Data Analyst,0.2008999999999999,email
Data Analyst,0.2008999999999999,click
Data Analyst,0.1851999999999999,technical
Data Analyst,0.1851999999999999,programming
Data Analyst,0.1851999999999999,queries
Data Analyst,0.1834,sap
Data Analyst,0.1796,budget
Data Analyst,0.1796,recruitment
Data Analyst,0.1796,health
Data Analyst,0.1758,documentation
Data Analyst,0.1674,improvement
Data Analyst,0.1502,forms
Data Analyst,0.1475999999999999,excel
Data Analyst,0.1359999999999999,research
Data Analyst,0.1359999999999999,groups
Data Analyst,0.1151,can
Data Analyst,0.0881999999999999,financial
Data Analyst,0.0874,analytical
Data Analyst,-0.0359,less
Data Engineer,0.6594,communication
Data Engineer,0.4347,warehouse
Data Engineer,0.3972,analytical
Data Engineer,0.3786,engineering
Data Engineer,0.3537,etl
Data Engineer,0.3157999999999999,access
Data Engineer,0.314,time
Data Engineer,0.2223,problem-solving
Data Engineer,0.2204999999999999,programming
Data Engineer,0.2148,migration
Data Engineer,0.2118999999999999,users
Data Engineer,0.2055,cloud
Data Engineer,0.1922999999999999,analytics
Data Engineer,0.1782,monitoring
Data Engineer,0.1374,events
Data Engineer,0.1207,updates
Data Engineer,0.0930999999999999,link
Data Engineer,0.0908,sets
Data Engineer,0.0608,database
Data Engineer,0.0608,consulting
Data Engineer,0.0608,legal
Data Engineer,0.0058,system
Clinical Data Centre Operator,0.2425,automation
Clinical Data Centre Operator,0.2400999999999999,health
Clinical Data Centre Operator,0.2347999999999999,operators
Clinical Data Centre Operator,0.2347999999999999,testing
Clinical Data Centre Operator,0.1919,access
Clinical Data Centre Operator,0.1919,communication
Clinical Data Centre Operator,0.1919,english
Clinical Data Centre Operator,0.1919,minute
Clinical Data Centre Operator,0.1919,training
Data Analytics Lecturer,0.4105,roles
Data Analytics Lecturer,0.2561,teaching
Data Analytics Lecturer,0.2331999999999999,analytics
Data Analytics Lecturer,0.2134,research
Data Analytics Lecturer,0.1612,content
Data Analytics Lecturer,0.1612,day
Data Analytics Lecturer,0.1612,methods
Data Analytics Lecturer,0.1612,options
Data Analytics Lecturer,0.1612,plan
Data Analytics Lecturer,0.1612,rest
Data Analytics Lecturer,0.1276,international
Data Analytics Lecturer,0.0751,can
Master Data Administrator,0.3792,day
Master Data Administrator,0.2845,operations
Master Data Administrator,0.2344,requests
Master Data Administrator,0.1995,logical
Master Data Administrator,0.1993,chain
Master Data Administrator,0.1501,can
Master Data Administrator,0.1395,access
Master Data Administrator,0.1395,health
Master Data Administrator,0.1395,training
Master Data Administrator,0.1334,purchasing
